 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
  ZZ Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
     XX AF structure factor :   0.68352477E-03 +-  0.26014805E-05
  Root Mean Square of XX AF :   0.10331895E-02 +-  0.57286191E-05
     ZZ AF structure factor :   0.68352477E-03 +-  0.26014805E-05
  Root Mean Square of ZZ AF :   0.10331895E-02 +-  0.57286191E-05
============================================================================
 Mean Equal time Green's function:
  0  0  0.0000  0.0000  0.0000  0.62980524E-03 +-  0.30661262E-05
  0  1  0.5000  0.0000  0.0000 -0.34727081E-03 +-  0.16191314E-05
  0  0  1.0000  0.0000  0.0000  0.31110056E-03 +-  0.11112051E-05
  0  1  1.5000  0.0000  0.0000 -0.14500940E-03 +-  0.56744916E-06
  0  2  1.0000  0.5000  0.0000 -0.17193519E-03 +-  0.58441804E-06
  0  0  2.0000  0.0000  0.0000  0.97701340E-04 +-  0.37321201E-06
  0  1  2.5000  0.0000  0.0000 -0.39252248E-04 +-  0.13479177E-06
  0  2  2.0000  0.5000  0.0000 -0.50049624E-04 +-  0.13238028E-06
  0  0  3.0000  0.0000  0.0000  0.20705726E-04 +-  0.11514334E-06
  0  1  3.5000  0.0000  0.0000 -0.72256819E-05 +-  0.24182492E-07
  0  2  3.0000  0.5000  0.0000 -0.94921383E-05 +-  0.23786358E-07
  0  0  4.0000  0.0000  0.0000  0.30607803E-05 +-  0.88544214E-08
